RNA Item,Item Description,Frequency in RNA 1st,Frequency in RNA 2nd
R1057T,Quick-RNA MiniPrep Plus (10 Preps.),26,6
R1058,Quick-RNA MiniPrep Plus Kit (200 Preps.),74,24
R1059,Quick-cfRNA Serum and Plasma (50 Preps.),23,15
R1059-3-50,Quick-cfRNA Digestion Buffer (50 ml),1,3
R1059-4-100,Quick-cfRNA Binding Buffer (100 ml),1,0
R1060-1-100,RNA Lysis Buffer (100 ml),13,11
R1060-1-1L,RLB Solution (1 L),1,0
R1060-1-50,RNA Lysis Buffer (50 ml),4,6
R1060-1-500,RNA Lysis Buffer (500 ml),0,1
R1060-2-10,RNA Prep Buffer (10 ml),2,0
R1060-2-100,RNA Prep Buffer (100 ml),20,42
R1060-2-25,RNA Prep Buffer (25 ml),7,17
R1060-2-50,RNA Prep Buffer (50 ml),5,16
R1070,ZR small-RNA PAGE Recovery Kit (20 Preps.),45,20
R1070-1-10,RNA Recovery Buffer (10 ml),2,4
R1070-2-20,RNA MAX Buffer (20 ml),0,1
R1080,ZR-96 RNA Clean & Concentrator (2 x 96 Preps.),65,35
R1081,ZR-96 RNA Clean & Concentrator Magbead Kit (96 Preps.),17,10
R1081-1-15,RNA MagBead Binding Buffer (15 ml),1,1
R1082,ZR-96 RNA Clean & Concentrator Magbead Kit (with DNase I) (96 Preps.),15,8
R1090,ZR small-RNA Ladder (10 µg),11,5
R1200-1-20,PK Digestion Buffer (20 ml),11,13
R1200-1-5,PK Digestion Buffer (5 ml),7,5
R1200-1A-1L,Custom Binding Buffer (Ready-to-Use) (1 L),1,1
R1201,Quick-RNA Whole-Blood (50 Preps.),54,26
R2010,Quick-RNA Fungal/Bacterial MicroPrep Kit (50 Preps.),18,10
R2014,ZR Fungal/Bacterial RNA MiniPrep (50 Preps.),84,26
R2014-B-MP,FastRNA SPIN Kit for Microbes,0,1
R2014-C-MP,FastRNA SPIN Kit for Yeast,1,1
R2024,Quick-RNA Plant Miniprep Kit (50 Preps.),58,35
R2030,Quick-RNA Tissue/Insect MicroPrep Kit (50 Preps.),32,13
R2040,ZR Soil/Fecal RNA MicroPrep (50 Preps.),37,15
R2042,Zymo Environ Water RNA Kit (50 preps),40,19
R2042-1-8,Water Concentrating Buffer (8 ml),1,2
R2044-4-140,Wastewater Stabilization Buffer (140 ml),0,1
R2050,Direct-zol RNA MiniPrep (50 Preps.),318,138
R2050-2-160,Direct-zol RNA PreWash (Concentrate) (160 ml),12,18
R2050-2-40,Direct-zol RNA PreWash (Concentrate) (40 ml),5,13
R2051,"Direct-zol RNA MiniPrep w/TRI Reagent® (50 Preps.) 
R2051-A and R2050-1-50 
",194,52
R2052,Direct-zol RNA MiniPrep (200 Preps.),318,156
R2053,"Direct-zol RNA MiniPrep w/TRI Reagent® (200 Preps.) 
R2053-A and R2050-1-200 
",112,54
R2053-A,Direct-zol RNA MiniPrep w/TRI Reagent® (200 Preps.),1,0
R2054,Direct-zol-96 RNA (2 x 96 Preps.),16,11
R2055,"Direct-zol-96 RNA w/TRI Reagent® (2 x 96 Preps.) 
R2055-A and R2050-1-200 
",15,6
R2056,Direct-zol-96 RNA (4 x 96 Preps.),39,23
R2057,"Direct-zol-96 RNA w/TRI Reagent® (4 x 96 Preps.) 
R2057-A and 2 x R2050-1-200 
",18,9
R2060,Direct-zol RNA MicroPrep (50 Preps.),170,96
R2061,"Direct-zol RNA MicroPrep (50 Preps.) 
R2061-A and R2050-1-50 
",98,53
R2061-A,Direct-zol RNA MicroPrep w/ TRI Reagent® (50 Preps.),0,1
R2062,Direct-zol RNA MicroPrep (200 Preps.),147,85
R2063,"Direct-zol RNA MicroPrep w/TRI Reagent® (200 Preps.) 
R2063-A and R2050-1-200 
",43,32
R2070,Direct-zol RNA MiniPrep Plus (50 Preps.),126,53
R2070T,Direct-zol RNA MiniPrep Plus (10 Preps.),11,4
R2071,"Direct-zol RNA MiniPrep Plus w/TRI Reagent® (50 Preps.) 
R2071 and R2050-1-50 
",80,27
R2072,Direct-zol RNA MiniPrep Plus (200 Preps.),180,78
R2073,"Direct-zol RNA MiniPrep Plus w/TRI Reagent® (200 Preps.) R2073-A and R2050-1-200 
",67,25
R2100,Direct-zol-96 MagBead RNA (1 x 96 Preps.),33,6
R2101,"Direct-zol-96 MagBead RNA w/TRI Reagent® (2 x 96 Preps.) 
R2101-A and R2050-1-200 
",12,8
R2102,Direct-zol-96 MagBead RNA (4 x 96 Preps.),13,14
R2103,"Direct-zol-96 MagBead RNA w/TRI Reagent® (4 x 96 Preps.) 
R2103-A and 2 x R2050-1-200 
",13,5
R2132,Quick-RNA MagBead (96 Preps.),37,13
R2133,Quick-RNA MagBead (4 x 96 Preps.),21,7
R3000,Zymo-Seq RiboFree Total RNA Library Prep Kit (12 Preps.),68,31
R3000-2-120,cDNA Synthesis Reagent 2 (120 µl),1,0
R3000-B,"Zymo-Seq RiboFree Total RNA Library Prep Kit (12 Preps.) (Component 2 of 4) 
**Temp Sensitive - 2 Day, Room Temperature** 
",1,1
R3001,Zymo-Seq RiboFree Universal cDNA Kit (12 Preps.),9,1
R3001-A,Zymo-Seq RiboFree Universal cDNA Kit (12 Preps.) (Component 1 of 3),1,1
R3003,"Zymo-Seq RiboFree Total RNA Library Prep Kit, 96 Rxns",20,14
R3004-1-48,Zymo-Seq Wash Buffer (48 ml),1,0
R3006,Zymo-Seq miRNA Library Kit (12 preps),1,0
R3008,Zymo-Seq SwitchFree 3? mRNA Library Kit (12 Preps.),2,1
R3009,Zymo-Seq SwitchFree 3? mRNA Library Kit (96 preps),3,1
R3012,ZymoScript RT Pre-Mix (100 rxns),15,14
R3014,ZymoScript One-Step RT-qPCR Kit (100 rxns),25,18
T2010G,Monarch Total RNA Miniprep Kit (5 Preps.),0,1
T2010S INACTIVE,Monarch Total RNA Miniprep Kit (50 Preps.),1,0
Z-R1016 INACTIVE,RNA Clean & Concentrator-5 (200 Preps.),0,1
